fill_lxx report for gospel_scriptures_OT_proverbs.tex
Output written to: gospel_scriptures_OT_proverbs_lxx.tex

Placeholders filled:        828
Already filled (untouched): 0
Not fillable:               87

Filled via a versification remap (KJV ref -> different LXX ref);
worth spot-checking these:
  Proverbs 20:20  <-  LXX Pro.20:9
  Proverbs 20:21  <-  LXX Pro.20:9
  Proverbs 20:22  <-  LXX Pro.20:9

Filled but start with ALL-CAPS words (Swete's decorative opening
capitals, printed without accents -- fix these by hand):
  Proverbs 1:1

NOT filled (left as commented placeholders):
  Proverbs 1:16: LXX omits this verse (empty in Swete)
  Proverbs 4:7: LXX omits this verse (empty in Swete)
  Proverbs 8:33: LXX omits this verse (empty in Swete)
  Proverbs 11:4: LXX omits this verse (empty in Swete)
  Proverbs 13:6: LXX omits this verse (empty in Swete)
  Proverbs 15:30: no LXX verse (absent from Swete, no mapping)
  Proverbs 15:31: no LXX verse (absent from Swete, no mapping)
  Proverbs 15:32: no LXX verse (absent from Swete, no mapping)
  Proverbs 15:33: no LXX verse (absent from Swete, no mapping)
  Proverbs 18:24: no LXX verse (absent from Swete, no mapping)
  Proverbs 19:27: no LXX verse (absent from Swete, no mapping)
  Proverbs 19:28: no LXX verse (absent from Swete, no mapping)
  Proverbs 19:29: no LXX verse (absent from Swete, no mapping)
  Proverbs 20:25: no LXX verse (absent from Swete, no mapping)
  Proverbs 20:26: no LXX verse (absent from Swete, no mapping)
  Proverbs 20:27: no LXX verse (absent from Swete, no mapping)
  Proverbs 20:28: no LXX verse (absent from Swete, no mapping)
  Proverbs 20:29: no LXX verse (absent from Swete, no mapping)
  Proverbs 20:30: no LXX verse (absent from Swete, no mapping)
  Proverbs 21:5: LXX omits this verse (empty in Swete)
  Proverbs 22:6: LXX omits this verse (empty in Swete)
  Proverbs 23:23: LXX omits this verse (empty in Swete)
  Proverbs 24:23: LXX omits this verse (empty in Swete)
  Proverbs 30:1: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:2: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:3: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:4: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:5: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:6: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:7: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:8: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:9: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:10: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:11: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:12: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:13: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:14: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:15: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:16: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:17: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:18: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:19: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:20: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:21: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:22: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:23: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:24: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:25: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:26: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:27: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:28: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:29: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:30: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:31: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:32: no LXX verse (absent from Swete, no mapping)
  Proverbs 30:33: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:1: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:2: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:3: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:4: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:5: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:6: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:7: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:8: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:9: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:10: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:11: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:12: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:13: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:14: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:15: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:16: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:17: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:18: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:19: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:20: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:21: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:22: no LXX verse (absent from Swete, no mapping)
